wine_name,viticultural_domain,grape_variety,region,wine_style,alcohol_content,allergens,food_pairing,wine_rating,wine_rating_nb,bottle_price,bottle_image,wine_url
Vintage Port 2018,Ferreira,"Tinto Cao, Tinta Barroca, Cinsault, Touriga Nacional, Touriga Franca, Tinta Roriz",Portugal / Duriense / Porto,Vintage Port,20 %,sulfites,"Bœuf,Fromage affiné et à pâte dure","4,9",95 notes,€99,https://images.vivino.com/thumbs/iffn_2b8Q1axnKwj4OtXuw_pb_x600.png,https://www.vivino.com/FR/fr/ferreira-vintage-port/w/75996?year=2018&price_id=26205171
Wraith Cabernet Sauvignon 2014,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Cabernet Sauvignon,15.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,9",79 notes,"€690,86",https://images.vivino.com/thumbs/PBhGMcRNQ7aVnVNr7VgnWA_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-wraith-cabernet-sauvignon-napa-valley/w/5978015?year=2014&price_id=23093718
La Mattonara Amarone della Valpolicella Classico Riserva 2008,Zýmē,"40 % Corvina, 30 % Corvinone, 15 % Rondinella, 10 % Oseleta, 5 % Croatina",Italie / Veneto / Valpolicella / Amarone della Valpolicella / Amarone della Valpolicella Classico,Amarone (Italie),,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage bleu","4,9",70 notes,€219,https://images.vivino.com/thumbs/mmxlvL67TWKI4iJfDkomcA_pb_x600.png,https://www.vivino.com/FR/fr/zyme-la-mattonara-amarone-della-valpolicella-classico-riserva/w/1364756?year=2008&price_id=22529307
The Beast Cabernet Sauvignon 2017,Del Dotto,Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Rutherford,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,9",62 notes,"€328,57",https://images.vivino.com/thumbs/easjTPIcS-mCQ99XoYOMgQ_pb_x600.png,https://www.vivino.com/FR/fr/del-dotto-the-beast-cabernet-sauvignon/w/1403662?year=2017&price_id=25869544
Colheita Port 1944,Real Companhia Velha,"Touriga Nacional, Tinta Roriz, Tinta Barroca, Gouveio, Touriga Francesa",Portugal / Duriense / Porto,Colheita Port,,sulfites,"Bœuf,Fromage affiné et à pâte dure","4,9",52 notes,€390,https://images.vivino.com/thumbs/pyeL2t49Rca-7nxyFGHZzg_150x200.jpg,https://www.vivino.com/FR/fr/real-companhia-velha-colheita-port/w/1144184?year=1944&price_id=11920896
Meursault Les Rougeots 2001,Domaine Coche-Dury,Chardonnay,France / Bourgogne / Côte de Beaune / Meursault,Côte de Beaune blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,9",42 notes,€1 640,https://images.vivino.com/thumbs/l5W5NRvZR_SzClIDSnG5Ag_pb_x600.png,https://www.vivino.com/FR/fr/domaine-coche-dury-meursault-les-rougeots/w/85906?year=2001&price_id=26340804
Colheita Port 1900,Niepoort,"Cabernet Franc, Touriga Nacional, Touriga Franca, Tinta Roriz, Tinto Cao, Tinta Amarela, Souzao, Tinta Francisca",Portugal / Duriense / Porto,Colheita Port,,sulfites,"Bœuf,Porc,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille,Fromage doux et à pâte molle","4,9",39 notes,"€40,83",https://images.vivino.com/thumbs/WveiVp21RPGjgHGudv2NuQ_pb_x600.png,https://www.vivino.com/FR/fr/niepoort-colheita-port/w/8971?year=1900&price_id=22355454
Sauternes 1945,Château d'Yquem,Sémillon,France / Bordeaux / Sauternes,Sauternes,13.5 %,sulfites,"Desserts fruités,Fromage bleu","4,9",39 notes,€4 032,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=1945&price_id=24580955
Le Bourg Saumur Champigny 2013,Clos Rougeard,100 % Cabernet Franc,France / Loire Valley / Middle Loire / Saumur / Saumur-Champigny,,,sulfites,,"4,9",35 notes,€444,https://images.vivino.com/thumbs/f8CxpGTGRqCrwfp_jdmedA_pb_x600.png,https://www.vivino.com/FR/fr/clos-rougeard-le-bourg-saumur-champigny/w/1101360?year=2013&price_id=18643258
Pomerol 1961,Château Trotanoy,Merlot,France / Bordeaux / Libournais / Pomerol,Pomerol,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,9",33 notes,"€6 970,83",https://images.vivino.com/thumbs/xbwven-3Szu2xNSxD6N9lQ_pb_x600.png,https://www.vivino.com/FR/fr/chateau-trotanoy-pomerol/w/1098770?year=1961&price_id=25948103
ERA 2012,Bovin,,North Macedonia / Tikveš,,,sulfites,,"4,9",32 notes,"€329,68",https://images.vivino.com/thumbs/CFDWQjV_Ru-G77jASlRQhQ_150x200.jpg,https://www.vivino.com/FR/fr/bovin-barrique-era-dry-red/w/3781121?year=2012&price_id=24777970
Colheita Port 1957,Krohn,"Tinta Barroca, Touriga Francesa, Touriga Nacional, Tinta Roriz, Tinto Cao",Portugal / Duriense / Porto,Colheita Port,,sulfites,"Bœuf,Fromage affiné et à pâte dure","4,9",32 notes,€369,https://images.vivino.com/thumbs/5Jex0HJzQi6aK_UZHXtQtA_pb_x600.png,https://www.vivino.com/FR/fr/krohn-colheita-port/w/1136061?year=1957&price_id=14148969
La Romanee Grand Cru Monopole 2013,Domaine du Comte Liger-Belair,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / La Romanée Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,9",27 notes,€7 200,https://images.vivino.com/thumbs/RK2_vOT_ToCACNOhb_N0ng_pb_x600.png,https://www.vivino.com/FR/fr/domaine-du-vicomte-liger-belair-la-romanee-grand-cru-monopole/w/2273709?year=2013&price_id=13093884
Corton-Charlemagne Grand Cru 2002,Domaine Coche-Dury,100 % Chardonnay,France / Bourgogne / Côte de Beaune / Corton Grand Cru / Corton-Charlemagne Grand Cru,Côte de Beaune blanc,,sulfites,"Pâtes,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle,Viande assaisonnée","4,9",27 notes,€6 791,https://images.vivino.com/thumbs/QIs0hHhdRHubnyUjY8U2kA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-coche-dury-corton-charlemagne-grand-cru/w/1266116?year=2002&price_id=16006826
Sauternes 1997,Château d'Yquem,100 % Sémillon,France / Bordeaux / Sauternes,Sauternes,14 %,sulfites,"Desserts fruités,Fromage bleu","4,8",1747 notes,€390,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=1997&price_id=13444628
Sauternes 1990,Château d'Yquem,"Sauvignon Blanc, Sémillon",France / Bordeaux / Sauternes,Sauternes,13.5 %,sulfites,"Desserts fruités,Fromage bleu","4,8",1665 notes,€440,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=1990&price_id=277625
Unico 1999,Vega Sicilia,"Tempranillo, Cabernet Sauvignon",Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",1636 notes,€530,https://images.vivino.com/thumbs/SCnpJk_ySUe6XS3U-lFOwQ_pb_x600.png,https://www.vivino.com/FR/fr/vega-sicilia-unico/w/77137?year=1999&price_id=9182493
Grand Vin Pauillac (Premier Grand Cru Classé) 1990,Château Latour,"Cabernet Sauvignon, Merlot, Petit Verdot",France / Bordeaux / Médoc / Pauillac,Pauillac,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",1513 notes,€1 360,https://images.vivino.com/thumbs/4RHhCzeQTsCeyCScxO0LOw_pb_x600.png,https://www.vivino.com/FR/fr/fr-chateau-latour-grand-vin-pauillac-premier-grand-cru-classe/w/1655970?year=1990&price_id=11922670
Pessac-Léognan (Premier Grand Cru Classé) 1989,Château Haut-Brion,"Merlot, Cabernet Sauvignon, Cabernet Franc",France / Bordeaux / Graves / Pessac-Léognan,Pessac-Léognan,13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",1245 notes,"€1 159,06",https://images.vivino.com/thumbs/ntGyei3vSEGl5Bz5-wI-TQ_pb_x600.png,https://www.vivino.com/FR/fr/haut-brion-pessac-leognan-premier-grand-cru-classe/w/1152755?year=1989&price_id=12244889
Grand Vin Pauillac (Premier Grand Cru Classé) 1982,Château Latour,"Merlot, Cabernet Sauvignon, Cabernet Franc, Petit Verdot",France / Bordeaux / Médoc / Pauillac,Pauillac,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",1222 notes,€2 975,https://images.vivino.com/thumbs/4RHhCzeQTsCeyCScxO0LOw_pb_x600.png,https://www.vivino.com/FR/fr/fr-chateau-latour-grand-vin-pauillac-premier-grand-cru-classe/w/1655970?year=1982&price_id=11934329
Sauternes 2001,Château d'Yquem,100 % Sémillon,France / Bordeaux / Sauternes,Sauternes,13.5 %,sulfites,"Desserts fruités,Fromage bleu","4,8",1216 notes,€720,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=2001&price_id=25272450
Unico 1998,Vega Sicilia,100 % Tempranillo,Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",1167 notes,€530,https://images.vivino.com/thumbs/SCnpJk_ySUe6XS3U-lFOwQ_pb_x600.png,https://www.vivino.com/FR/fr/vega-sicilia-unico/w/77137?year=1998&price_id=1429570
Château Margaux (Premier Grand Cru Classé) 2000,Château Margaux,"Merlot, Cabernet Sauvignon, Petit Verdot",France / Bordeaux / Médoc / Margaux,Margaux,13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",1129 notes,€1 300,https://images.vivino.com/thumbs/dnqHnd0hSx-t14_V8uynAA_pb_x600.png,https://www.vivino.com/FR/fr/chateau-margaux-chateau-margaux-premier-grand-cru-classe/w/1127795?year=2000&price_id=3066982
Pomerol 1990,Pétrus,"Cabernet Franc, Merlot",France / Bordeaux / Libournais / Pomerol,Pomerol,12.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",1117 notes,€6 100,https://images.vivino.com/thumbs/RPhc1fBwT0uLKoE6_mteFQ_pb_x600.png,https://www.vivino.com/FR/fr/petrus-pomerol/w/1166837?year=1990&price_id=11923879
Sauternes 1989,Château d'Yquem,100 % Sémillon,France / Bordeaux / Sauternes,Sauternes,12.5 %,sulfites,"Desserts fruités,Fromage bleu","4,8",906 notes,€435,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=1989&price_id=12005575
Le Mesnil Blanc de Blancs (Cuvée S) Brut Champagne 1996,Salon,100 % Chardonnay,France / Champagne,Champagne,12 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,8",902 notes,€1 080,https://images.vivino.com/thumbs/npULvXoQRk6stiNqDWzB6Q_pb_x600.png,https://www.vivino.com/FR/fr/champagne-delamotte-le-mesnil-blanc-de-blancs-cuvee-s-brut-champagne/w/1127349?year=1996&price_id=12533199
Unico 1995,Vega Sicilia,100 % Tempranillo,Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),14 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",872 notes,€530,https://images.vivino.com/thumbs/SCnpJk_ySUe6XS3U-lFOwQ_pb_x600.png,https://www.vivino.com/FR/fr/vega-sicilia-unico/w/77137?year=1995&price_id=1718759
Pauillac (Premier Grand Cru Classé) 2003,Château Lafite Rothschild,100 % Cabernet Sauvignon,France / Bordeaux / Médoc / Pauillac,Pauillac,13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",853 notes,€1 250,https://images.vivino.com/thumbs/uDMfPG10R1efm5H1do--Ow_pb_x600.png,https://www.vivino.com/FR/fr/chateau-lafite-rothschild-pauillac-premier-grand-cru-classe-pauillac/w/3908?year=2003&price_id=1390062
Unico 2010,Vega Sicilia,"94 % Tinto Fino, 6 % Cabernet Sauvignon",Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),14 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",816 notes,€389,https://images.vivino.com/thumbs/SCnpJk_ySUe6XS3U-lFOwQ_pb_x600.png,https://www.vivino.com/FR/fr/vega-sicilia-unico/w/77137?year=2010&price_id=25500507
Amarone della Valpolicella Classico 2003,Quintarelli Giuseppe,"Corvina, Rondinella",Italie / Veneto / Valpolicella / Amarone della Valpolicella / Amarone della Valpolicella Classico,Amarone (Italie),17 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage bleu","4,8",796 notes,"€299,17",https://images.vivino.com/thumbs/RqFtSGpgTlKL1VwkBjccxA_pb_x600.png,https://www.vivino.com/FR/fr/quintarelli-giuseppe-amarone-della-valpolicella-classico/w/84065?year=2003&price_id=1207226
Grand Vin Pauillac (Premier Grand Cru Classé) 2003,Château Latour,100 % Cabernet Sauvignon,France / Bordeaux / Médoc / Pauillac,Pauillac,13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",785 notes,€1 200,https://images.vivino.com/thumbs/4RHhCzeQTsCeyCScxO0LOw_pb_x600.png,https://www.vivino.com/FR/fr/fr-chateau-latour-grand-vin-pauillac-premier-grand-cru-classe/w/1655970?year=2003&price_id=4499744
Saint-Émilion Grand Cru (Premier Grand Cru Classé) 1990,Château Cheval Blanc,100 % Cabernet Franc,France / Bordeaux / Libournais / Saint-Émilion / Saint-Émilion Grand Cru,Saint-Émilion,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",726 notes,"€1 206,50",https://images.vivino.com/thumbs/AIWJqsLoSIyz0HO4de1llA_pb_x600.png,https://www.vivino.com/FR/fr/chateau-cheval-blanc-saint-emilion-grand-cru-premier-grand-cru-classe/w/1148747?year=1990&price_id=3850594
Toscana 2006,Masseto,100 % Merlot,Italie / Toscana,Toscan rouge,15 %,sulfites,"Bœuf,Agneau,Veau,Volaille,Viande assaisonnée","4,8",715 notes,€2 017,https://images.vivino.com/thumbs/GPvEr_IUSKS1CDhhsY1ySg_pb_x600.png,https://www.vivino.com/FR/fr/masseto-toscana/w/2446729?year=2006&price_id=20833065
Toscana 2005,Masseto,100 % Merlot,Italie / Toscana,Toscan rouge,14.5 %,sulfites,"Bœuf,Agneau,Veau,Volaille,Viande assaisonnée","4,8",702 notes,"€1 022,25",https://images.vivino.com/thumbs/GPvEr_IUSKS1CDhhsY1ySg_pb_x600.png,https://www.vivino.com/FR/fr/masseto-toscana/w/2446729?year=2005&price_id=24343763
Sauternes 2015,Château d'Yquem,"75 % Sémillon, 25 % Sauvignon Blanc",France / Bordeaux / Sauternes,Sauternes,13.5 %,sulfites,"Desserts fruités,Fromage bleu","4,8",574 notes,"€443,50",https://images.vivino.com/thumbs/oGFWQMz2Rli_2EruVUu7Qg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=2015&price_id=26199314
Sauternes 2016,Château d'Yquem,"75 % Sémillon, 25 % Sauvignon Blanc",France / Bordeaux / Sauternes,Sauternes,14 %,sulfites,"Desserts fruités,Fromage bleu","4,8",537 notes,€360,https://images.vivino.com/thumbs/oGFWQMz2Rli_2EruVUu7Qg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=2016&price_id=22953289
Ark Vineyard Cabernet Sauvignon 2009,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Howell Mountain,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",461 notes,"€690,86",https://images.vivino.com/thumbs/TQLu4uY6RuC0bW8QHDeIPw_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-ark-vineyard-cabernet-sauvignon/w/1637962?year=2009&price_id=23094434
Toscana 2002,Masseto,100 % Merlot,Italie / Toscana,Toscan rouge,12.5 %,sulfites,"Bœuf,Agneau,Veau,Volaille,Viande assaisonnée","4,8",458 notes,"€1 295,75",https://images.vivino.com/thumbs/GPvEr_IUSKS1CDhhsY1ySg_pb_x600.png,https://www.vivino.com/FR/fr/masseto-toscana/w/2446729?year=2002&price_id=22665043
Unico Reserva Especial Edición 2018,Vega Sicilia,100 % Tempranillo,Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),14.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",429 notes,"€478,33",https://images.vivino.com/thumbs/k_UetHZ3Q2SMqUsliefGYQ_pb_x600.png,https://www.vivino.com/FR/fr/vega-sicilia-unico-reserva-especial-edicion/w/77136?year=2018&price_id=18524568
La Tâche Grand Cru 2007,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / La Tâche Grand Cru,Côte de Nuits rouge,13.5 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",426 notes,"€6 131,33",https://images.vivino.com/thumbs/rUPGZo11SwW6haQta4COqQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-la-tache-grand-cru/w/83911?year=2007&price_id=18427080
La Tâche Grand Cru 2000,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / La Tâche Grand Cru,Côte de Nuits rouge,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",412 notes,€7 041,https://images.vivino.com/thumbs/rUPGZo11SwW6haQta4COqQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-la-tache-grand-cru/w/83911?year=2000&price_id=17164367
Sauternes 1976,Château d'Yquem,Sémillon,France / Bordeaux / Sauternes,Sauternes,13.5 %,sulfites,"Desserts fruités,Fromage bleu","4,8",403 notes,€703,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=1976&price_id=9347197
Harlan Estate Red 2005,Harlan Estate,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Assemblage Bordeaux,14.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",385 notes,€1 190,https://images.vivino.com/thumbs/dk-tNdajRPqx2M7XtuE3dg_pb_x600.png,https://www.vivino.com/FR/fr/harlan-estate-harlan-estate-red/w/1218210?year=2005&price_id=23094398
Don PX Convento Selección 1946,Toro Albalá,100 % Pedro Ximenez,Espagne / Andalucía / Montilla-Moriles,Pedro Ximenez (Espagne),17 %,sulfites,"Desserts sucrés,Fromage bleu","4,8",374 notes,€270,https://images.vivino.com/thumbs/ni3gQdaBR0eR1jwck1LaWA_pb_x600.png,https://www.vivino.com/FR/fr/es-toro-albala-don-px-convento-seleccion/w/2395864?year=1946&price_id=15029595
Pêra-Manca Tinto 1998,Cartuxa,"Aragonez, Trincadeira",Portugal / Alentejano / Alentejo,Alentejo Rouge (Portugal),,sulfites,"Bœuf,Agneau,Veau,Volaille","4,8",371 notes,"€432,62",https://images.vivino.com/thumbs/L33jsYUuTMWTMy3KoqQyXg_pb_x600.png,https://www.vivino.com/FR/fr/cartuxa-pera-manca-tinto/w/2545450?year=1998&price_id=14895422
Grands-Échezeaux Grand Cru 2014,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Flagey-Échezeaux / Grands-Échezeaux Grand Cru,Côte de Nuits rouge,13.5 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",324 notes,"€3 691,50",https://images.vivino.com/thumbs/_JpKqg8USl6fLDvV6uZ3uA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-grands-echezeaux-grand-cru/w/1286354?year=2014&price_id=15472502
El Anejón 2016,Pago de Carraovejas,"Tempranillo, Cabernet Sauvignon, Merlot",Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),15.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",323 notes,"€86,90",https://images.vivino.com/thumbs/ZlWSwwC8Q_WAgaSu2VIEZQ_pb_x600.png,https://www.vivino.com/FR/fr/pago-de-carraovejas-el-anejon-ribera-del-duero/w/1370772?year=2016&price_id=23574516
La Tâche Grand Cru 1990,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / La Tâche Grand Cru,Côte de Nuits rouge,13.5 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",299 notes,€7 041,https://images.vivino.com/thumbs/rUPGZo11SwW6haQta4COqQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-la-tache-grand-cru/w/83911?year=1990&price_id=19440716
Cabernet Sauvignon 2008,Screaming Eagle,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Oakville,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",299 notes,"€4 426,25",https://images.vivino.com/thumbs/Z92v0bohTBaVUVPNjiXPuA_pb_x600.png,https://www.vivino.com/FR/fr/screaming-eagle-cabernet-sauvignon/w/82025?year=2008&price_id=24343768
Ark Vineyard Cabernet Sauvignon 2013,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Howell Mountain,Napa Valley Cabernet Sauvignon,13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",294 notes,"€518,78",https://images.vivino.com/thumbs/TQLu4uY6RuC0bW8QHDeIPw_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-ark-vineyard-cabernet-sauvignon/w/1637962?year=2013&price_id=23094671
Sauternes 1967,Château d'Yquem,Sémillon,France / Bordeaux / Sauternes,Sauternes,13.5 %,sulfites,"Desserts fruités,Fromage bleu","4,8",292 notes,€1 224,https://images.vivino.com/thumbs/Jt7xLGXcSA22gVYMyBJjGg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=1967&price_id=2407257
