wine_name,viticultural_domain,grape_variety,region,wine_style,alcohol_content,allergens,food_pairing,wine_rating,wine_rating_nb,bottle_price,bottle_image,wine_url
Very Old Single Harvest Port 1968,Taylor's,Touriga Nacional,Portugal / Duriense / Porto,Colheita Port,20 %,sulfites,"Bœuf,Fromage affiné et à pâte dure","4,8",289 notes,€290,https://images.vivino.com/thumbs/90jnvNnrSGeQ4t9wuvxFLA_pb_x600.png,https://www.vivino.com/FR/fr/taylor-s-porto-very-old-single-harvest-port/w/1598998?year=1968&price_id=16233833
Ark Vineyard Cabernet Sauvignon 2012,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Howell Mountain,Napa Valley Cabernet Sauvignon,13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",288 notes,€798,https://images.vivino.com/thumbs/TQLu4uY6RuC0bW8QHDeIPw_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-ark-vineyard-cabernet-sauvignon/w/1637962?year=2012&price_id=22358230
Tenuta Tignanello 'Solaia' 2017,Antinori,"75 % Cabernet Sauvignon, 20 % Sangiovese, 5 % Cabernet Franc",Italie / Toscana,Toscan rouge,14.5 %,sulfites,"Bœuf,Agneau,Veau,Volaille,Viande assaisonnée","4,8",283 notes,"€288,33",https://images.vivino.com/thumbs/fJfjGhCtQ_KAuvvN3aVDJA_pb_x600.png,https://www.vivino.com/FR/fr/antinori-tuscany-tenuta-tignanello-solaia/w/1651?year=2017&price_id=22647339
Ark Vineyard Cabernet Sauvignon 2008,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Howell Mountain,Napa Valley Cabernet Sauvignon,15.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",267 notes,"€605,25",https://images.vivino.com/thumbs/TQLu4uY6RuC0bW8QHDeIPw_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-ark-vineyard-cabernet-sauvignon/w/1637962?year=2008&price_id=23094399
Richebourg Grand Cru 2009,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / Richebourg Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",248 notes,€4 791,https://images.vivino.com/thumbs/cohA0QIVTGmupg938tBbbQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-richebourg-grand-cru/w/83913?year=2009&price_id=4505372
La Tâche Grand Cru 2014,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / La Tâche Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",247 notes,€5 397,https://images.vivino.com/thumbs/rUPGZo11SwW6haQta4COqQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-la-tache-grand-cru/w/83911?year=2014&price_id=16084986
Barolo Riserva Monfortino 2013,Giacomo Conterno,100 % Nebbiolo,Italie / Piemonte / Barolo,Barolo (Italie),14.5 %,sulfites,"Bœuf,Pâtes,Agneau,Gibier (cerf, chevreuil)","4,8",243 notes,€1 090,https://images.vivino.com/thumbs/ElcyI1YpRSes_LvNodMeSQ_pb_x600.png,https://www.vivino.com/FR/fr/giacomo-conterno-barolo-riserva-monfortino/w/82199?year=2013&price_id=19832849
Unico Reserva Especial Edición 2019,Vega Sicilia,"95 % Tempranillo, 5 % Cabernet Sauvignon",Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),14 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",243 notes,"€478,33",https://images.vivino.com/thumbs/k_UetHZ3Q2SMqUsliefGYQ_pb_x600.png,https://www.vivino.com/FR/fr/vega-sicilia-unico-reserva-especial-edicion/w/77136?year=2019&price_id=18405026
Grands-Échezeaux Grand Cru 2012,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Flagey-Échezeaux / Grands-Échezeaux Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",235 notes,€3 240,https://images.vivino.com/thumbs/_JpKqg8USl6fLDvV6uZ3uA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-grands-echezeaux-grand-cru/w/1286354?year=2012&price_id=22341550
Clos du Mesnil Blanc de Blancs Brut Champagne 2003,Krug,100 % Chardonnay,France / Champagne,Champagne,11.5 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,8",233 notes,€1 335,https://images.vivino.com/thumbs/xtWMPmF6RtKFoWz3kpxz4Q_pb_x600.png,https://www.vivino.com/FR/fr/krug-clos-du-mesnil-blanc-de-blancs-brut-champagne/w/79635?year=2003&price_id=9227581
Toscana 2016,Masseto,100 % Merlot,Italie / Toscana,Toscan rouge,15 %,sulfites,"Bœuf,Agneau,Veau,Volaille,Viande assaisonnée","4,8",231 notes,"€1 167,25",https://images.vivino.com/thumbs/GPvEr_IUSKS1CDhhsY1ySg_pb_x600.png,https://www.vivino.com/FR/fr/masseto-toscana/w/2446729?year=2016&price_id=23384206
Cabernet Sauvignon 2012,Screaming Eagle,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Oakville,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",224 notes,€4 256,https://images.vivino.com/thumbs/Z92v0bohTBaVUVPNjiXPuA_pb_x600.png,https://www.vivino.com/FR/fr/screaming-eagle-cabernet-sauvignon/w/82025?year=2012&price_id=22355616
Kayli Morgan Vineyard Cabernet Sauvignon 2013,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Cabernet Sauvignon,15.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",221 notes,"€594,45",https://images.vivino.com/thumbs/ZOn7KuOhTCap7hb74ucQVA_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-kayli-morgan-vineyard-cabernet-sauvignon/w/84351?year=2013&price_id=25235008
Cuesta de Las Liebres 2015,Pago de Carraovejas,100 % Tinto Fino,Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),15.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",218 notes,"€148,85",https://images.vivino.com/thumbs/-Nd40rftRQqKhg5Eh9dvuw_pb_x600.png,https://www.vivino.com/FR/fr/pago-de-carraovejas-cuesta-de-las-liebres/w/1139435?year=2015&price_id=22459372
Romanée-Saint-Vivant Grand Cru (Marey-Monge) 2008,Domaine de La Romanée-Conti,Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / Romanée-Saint-Vivant Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",216 notes,€3 427,https://images.vivino.com/thumbs/qbolgWCtRq-z3tt-HeXRrA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-romanee-saint-vivant-grand-cru-marey-monge/w/83920?year=2008&price_id=83959
Clos du Mesnil Blanc de Blancs Brut Champagne 1998,Krug,100 % Chardonnay,France / Champagne,Champagne,12.5 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,8",213 notes,€1 250,https://images.vivino.com/thumbs/xtWMPmF6RtKFoWz3kpxz4Q_pb_x600.png,https://www.vivino.com/FR/fr/krug-clos-du-mesnil-blanc-de-blancs-brut-champagne/w/79635?year=1998&price_id=4848545
Cabernet Sauvignon 2015,Scarecrow,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Rutherford,Napa Valley Cabernet Sauvignon,15 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",211 notes,"€734,95",https://images.vivino.com/thumbs/pU7uFKR-TAKAOQaf3Hpn2A_pb_x600.png,https://www.vivino.com/FR/fr/scarecrow-cabernet-sauvignon/w/1611255?year=2015&price_id=23999430
La Tâche Grand Cru 1989,Domaine de La Romanée-Conti,Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / La Tâche Grand Cru,Côte de Nuits rouge,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",206 notes,€7 041,https://images.vivino.com/thumbs/rUPGZo11SwW6haQta4COqQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-la-tache-grand-cru/w/83911?year=1989&price_id=4349561
Richebourg Grand Cru 2011,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / Richebourg Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",193 notes,€3 858,https://images.vivino.com/thumbs/cohA0QIVTGmupg938tBbbQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-richebourg-grand-cru/w/83913?year=2011&price_id=17207754
Clos d'Ambonnay Blanc de Noirs Brut Champagne 1998,Krug,100 % Pinot Noir,France / Champagne,Champagne,,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,8",176 notes,€2 625,https://images.vivino.com/thumbs/DPq0ayGPR4SBeTDsYzLiiA_pb_x600.png,https://www.vivino.com/FR/fr/krug-clos-d-ambonnay-blanc-de-noirs-brut-champagne/w/1220504?year=1998&price_id=14524057
Pessac-Léognan (Premier Grand Cru Classé) 1961,Château Haut-Brion,100 % Cabernet Sauvignon,France / Bordeaux / Graves / Pessac-Léognan,Pessac-Léognan,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",173 notes,€419,https://images.vivino.com/thumbs/ntGyei3vSEGl5Bz5-wI-TQ_pb_x600.png,https://www.vivino.com/FR/fr/haut-brion-pessac-leognan-premier-grand-cru-classe/w/1152755?year=1961&price_id=836828
Toneles Moscatel N.V.,Valdespino,100 % Moscatel,Espagne / Andalucía / Jerez-Xérès-Sherry,Xérès (Espagne),15 %,sulfites,"Fromage affiné et à pâte dure,Apéritif et snacks,Apéritif,Viande assaisonnée","4,8",169 notes,NA,https://images.vivino.com/thumbs/qpYEe-MiSJ60kME-coE7Lw_pb_x600.png,https://www.vivino.com/FR/fr/valdespino-toneles-moscatel/w/1640554?price_id=16935280
Promontory 2009,Promontory,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Assemblage Bordeaux,14.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",169 notes,"€871,25",https://images.vivino.com/thumbs/BpwdHUqBSH-JjbkLeeVL5A_pb_x600.png,https://www.vivino.com/FR/fr/promontory-napa-valley-promontory/w/3985191?year=2009&price_id=24343772
Grand Vin Pauillac (Premier Grand Cru Classé) 1959,Château Latour,"Cabernet Sauvignon, Merlot, Petit Verdot",France / Bordeaux / Médoc / Pauillac,Pauillac,12.8 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",166 notes,€1 324,https://images.vivino.com/thumbs/4RHhCzeQTsCeyCScxO0LOw_pb_x600.png,https://www.vivino.com/FR/fr/fr-chateau-latour-grand-vin-pauillac-premier-grand-cru-classe/w/1655970?year=1959&price_id=9880384
Cabernet Sauvignon 2016,Scarecrow,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Rutherford,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",162 notes,"€864,65",https://images.vivino.com/thumbs/pU7uFKR-TAKAOQaf3Hpn2A_pb_x600.png,https://www.vivino.com/FR/fr/scarecrow-cabernet-sauvignon/w/1611255?year=2016&price_id=23094262
Pauillac (Premier Grand Cru Classé) 1959,Château Mouton Rothschild,"Cabernet Sauvignon, Cabernet Franc, Merlot, Petit Verdot",France / Bordeaux / Médoc / Pauillac,Pauillac,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",161 notes,"€3 491,92",https://images.vivino.com/thumbs/ZLEu7NIhQue-vkIJry4F7Q_pb_x600.png,https://www.vivino.com/FR/fr/chateau-mouton-rothschild-pauillac-premier-grand-cru-classe/w/1684223?year=1959&price_id=25644342
Saint-Émilion Grand Cru 2014,Château Tertre Roteboeuf,"85 % Merlot, 15 % Cabernet Franc",France / Bordeaux / Libournais / Saint-Émilion / Saint-Émilion Grand Cru,Saint-Émilion,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",158 notes,€195,https://images.vivino.com/thumbs/FPAHBndcT46_8nvqugrPVw_pb_x600.png,https://www.vivino.com/FR/fr/tertre-roteboeuf-saint-emilion-grand-cru/w/1172486?year=2014&price_id=14150775
Grands-Échezeaux Grand Cru 2015,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Flagey-Échezeaux / Grands-Échezeaux Grand Cru,Côte de Nuits rouge,,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",155 notes,€3 603,https://images.vivino.com/thumbs/_JpKqg8USl6fLDvV6uZ3uA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-grands-echezeaux-grand-cru/w/1286354?year=2015&price_id=18669761
Cabernet Sauvignon 2007,Screaming Eagle,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Oakville,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",150 notes,"€5 873,67",https://images.vivino.com/thumbs/Z92v0bohTBaVUVPNjiXPuA_pb_x600.png,https://www.vivino.com/FR/fr/screaming-eagle-cabernet-sauvignon/w/82025?year=2007&price_id=24343766
Harlan Estate Red 2015,Harlan Estate,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Assemblage Bordeaux,14.8 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",149 notes,€1 500,https://images.vivino.com/thumbs/dk-tNdajRPqx2M7XtuE3dg_pb_x600.png,https://www.vivino.com/FR/fr/harlan-estate-harlan-estate-red/w/1218210?year=2015&price_id=21341845
Veneto Alzero Cabernet 2009,Quintarelli Giuseppe,"40 % Cabernet Sauvignon, 40 % Cabernet Franc, 20 % Merlot",Italie / Veneto,Vin rouge d'Italie du Nord,15 %,sulfites,"Bœuf,Pâtes,Agneau,Gibier (cerf, chevreuil)","4,8",146 notes,"€510,33",https://images.vivino.com/thumbs/zbMcPfLzSiGJ5XlKoZ1Azg_pb_x600.png,https://www.vivino.com/FR/fr/quintarelli-giuseppe-veneto-alzero-cabernet/w/1194532?year=2009&price_id=19263297
Sauternes 2017,Château d'Yquem,"Sauvignon Blanc, Sémillon",France / Bordeaux / Sauternes,Sauternes,13 %,sulfites,"Desserts fruités,Fromage bleu","4,8",145 notes,€396,https://images.vivino.com/thumbs/oGFWQMz2Rli_2EruVUu7Qg_pb_x600.png,https://www.vivino.com/FR/fr/chateau-d-yquem-sauternes-sauternes-dessert-wine/w/1153863?year=2017&price_id=19753984
Clos du Mesnil Blanc de Blancs Brut Champagne 2004,Krug,100 % Chardonnay,France / Champagne,Champagne,11.5 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,8",140 notes,€1 335,https://images.vivino.com/thumbs/xtWMPmF6RtKFoWz3kpxz4Q_pb_x600.png,https://www.vivino.com/FR/fr/krug-clos-du-mesnil-blanc-de-blancs-brut-champagne/w/79635?year=2004&price_id=17418248
Richebourg Grand Cru 2014,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / Richebourg Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",138 notes,€4 839,https://images.vivino.com/thumbs/cohA0QIVTGmupg938tBbbQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-richebourg-grand-cru/w/83913?year=2014&price_id=11964552
PV Gran Cru 2019,Petro Vaselo,"75 % Cabernet Sauvignon, 25 % Merlot",Roumanie / Recas,,,sulfites,,"4,8",137 notes,"€106,10",https://images.vivino.com/thumbs/Wgv6sdHXRnuyIdVKmF-Z-A_150x200.jpg,https://www.vivino.com/FR/fr/petro-vaselo-pv-gran-cru/w/2022253?year=2019&price_id=23318084
Romanée-Conti Grand Cru 1978,Domaine de La Romanée-Conti,Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / Romanée-Conti Grand Cru,Côte de Nuits rouge,13.5 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",137 notes,€40 242,https://images.vivino.com/thumbs/SzZEjTsMRlWz3yDyCISfnA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-romanee-conti-grand-cru/w/83912?year=1978&price_id=25283567
Harlan Estate Red 2016,Harlan Estate,Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Assemblage Bordeaux,14.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",136 notes,€1 500,https://images.vivino.com/thumbs/dk-tNdajRPqx2M7XtuE3dg_pb_x600.png,https://www.vivino.com/FR/fr/harlan-estate-harlan-estate-red/w/1218210?year=2016&price_id=17189243
Pingus 2016,Dominio de Pingus,100 % Tempranillo,Espagne / Castilla y León / Ribera del Duero,Ribera Del Duero (Espagne),14.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil)","4,8",135 notes,€980,https://images.vivino.com/thumbs/-SJ97eXdRmW4lWmgxGcohA_pb_x600.png,https://www.vivino.com/FR/fr/dominio-de-pingus-pingus/w/1876294?year=2016&price_id=17773836
Wraith Cabernet Sauvignon 2013,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Cabernet Sauvignon,15.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",134 notes,"€605,25",https://images.vivino.com/thumbs/PBhGMcRNQ7aVnVNr7VgnWA_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-wraith-cabernet-sauvignon-napa-valley/w/5978015?year=2013&price_id=23093851
Côte-Rôtie La Mouline 1999,E. Guigal,Shiraz/Syrah,France / Rhone Valley / Northern Rhône / Côte-Rôtie,Côte-Rôtie (Rhône),13 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",133 notes,"€797,46",https://images.vivino.com/thumbs/HYVZMFigQ5qXxni7s9SpWw_pb_x600.png,https://www.vivino.com/FR/fr/e-guigal-cote-rotie-la-mouline/w/36434?year=1999&price_id=24639956
Clos d'Ambonnay Blanc de Noirs Brut Champagne 2000,Krug,100 % Pinot Noir,France / Champagne,Champagne,12.5 %,sulfites,"Porc,Poisson gras (saumon, thon, etc.),Crustacés,Fromage doux et à pâte molle","4,8",132 notes,€2 625,https://images.vivino.com/thumbs/DPq0ayGPR4SBeTDsYzLiiA_pb_x600.png,https://www.vivino.com/FR/fr/krug-clos-d-ambonnay-blanc-de-noirs-brut-champagne/w/1220504?year=2000&price_id=20485218
Cabernet Sauvignon Proprietor Grown 2010,Bryant Family Vineyard,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Cabernet Sauvignon,14.9 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",126 notes,"€518,78",https://images.vivino.com/thumbs/JL0BHEkRTxqJUuW9QfABtA_pb_x600.png,https://www.vivino.com/FR/fr/bryant-family-cabernet-sauvignon-proprietor-grown/w/1645873?year=2010&price_id=4198965
Richebourg Grand Cru 2003,Domaine de La Romanée-Conti,100 % Pinot Noir,France / Bourgogne / Côte de Nuits / Vosne-Romanée / Richebourg Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",126 notes,€3 770,https://images.vivino.com/thumbs/cohA0QIVTGmupg938tBbbQ_pb_x600.png,https://www.vivino.com/FR/fr/domaine-de-la-romanee-conti-richebourg-grand-cru/w/83913?year=2003&price_id=4505010
Ark Vineyard Cabernet Sauvignon 2015,Hundred Acre,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Howell Mountain,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",122 notes,"€605,25",https://images.vivino.com/thumbs/TQLu4uY6RuC0bW8QHDeIPw_pb_x600.png,https://www.vivino.com/FR/fr/hundred-acre-ark-vineyard-cabernet-sauvignon/w/1637962?year=2015&price_id=23093790
Chambertin Grand Cru 1999,Domaine Armand Rousseau,Pinot Noir,France / Bourgogne / Côte de Nuits / Gevrey-Chambertin / Chambertin Grand Cru,Côte de Nuits rouge,13 %,sulfites,"Bœuf,Veau,Gibier (cerf, chevreuil),Volaille","4,8",121 notes,€19 462,https://images.vivino.com/thumbs/1XYwrN2-SQqqJlCMSUp3tA_pb_x600.png,https://www.vivino.com/FR/fr/domaine-armand-rousseau-chambertin-grand-cru/w/88177?year=1999&price_id=26336433
Promontory 2014,Promontory,"Cabernet Sauvignon, Cabernet Franc, Malbec, Petit Verdot",États-Unis / California / North Coast / Napa County / Napa Valley,Napa Valley Assemblage Bordeaux,14.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",120 notes,"€862,42",https://images.vivino.com/thumbs/BpwdHUqBSH-JjbkLeeVL5A_pb_x600.png,https://www.vivino.com/FR/fr/promontory-napa-valley-promontory/w/3985191?year=2014&price_id=23384212
My Way 2011,Bovin,Vranac,North Macedonia / Povardarie,,,sulfites,,"4,8",118 notes,"€209,32",https://images.vivino.com/thumbs/8wqFCtD8TG2WDvPt8YfhOQ_150x200.jpg,https://www.vivino.com/FR/fr/bovin-my-way-vranec/w/3799668?year=2011&price_id=24777988
Château Margaux (Premier Grand Cru Classé) 2017,Château Margaux,100 % Cabernet Sauvignon,France / Bordeaux / Médoc / Margaux,Margaux,13.5 %,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Volaille","4,8",118 notes,€585,https://images.vivino.com/thumbs/dnqHnd0hSx-t14_V8uynAA_pb_x600.png,https://www.vivino.com/FR/fr/chateau-margaux-chateau-margaux-premier-grand-cru-classe/w/1127795?year=2017&price_id=26156637
Cabernet Sauvignon 2006,Screaming Eagle,100 % Cabernet Sauvignon,États-Unis / California / North Coast / Napa County / Napa Valley / Oakville,Napa Valley Cabernet Sauvignon,,sulfites,"Bœuf,Agneau,Gibier (cerf, chevreuil),Fromage affiné et à pâte dure,Volaille","4,8",118 notes,"€4 341,92",https://images.vivino.com/thumbs/Z92v0bohTBaVUVPNjiXPuA_pb_x600.png,https://www.vivino.com/FR/fr/screaming-eagle-cabernet-sauvignon/w/82025?year=2006&price_id=24343764
